Text,WER,DNSMOS,MCD,PESQ,STOI,Recognized Text,Audio File,Reference Audio File
i see a quantity of chairs for hire at the rate of one sou men reading the newspaper under the shade of the trees girls and men breakfasting either alone or in company waiters who were rapidly going up and down a narrow staircase hidden under the foliage,0.10416666666666667,3.8687302084039237,111.36183329943306,1.0369113683700562,0.06631871387901153,i see a quantity of chairs for hire at the rate of one's zoo men reading the newspaper under the shade of the trees girls and men breakfasting either alone or in company waiters who are rapidly going up a narrow staircase hidden under the foliage,generated_audio/librispeech_audio_1.wav,reference_audio/librispeech_reference_1.wav
ah the swamp the cruel swamp,0.5,3.6483227621570498,126.00548308336842,1.0221514701843262,0.15525148268757152,"ah, the swamp, the cruel swamp.",generated_audio/librispeech_audio_2.wav,reference_audio/librispeech_reference_2.wav
young fitzooth had been commanded to his mother's chamber so soon as he had come out from his converse with the squire,0.18181818181818182,3.8917154504848184,223.37606943153216,1.060096025466919,0.10027591692093622,"young fitzhuth had been commanded to his mother's chamber, so soon as he had come out from his converse with the squire it fair.",generated_audio/librispeech_audio_3.wav,reference_audio/librispeech_reference_3.wav
i like to talk to carl about new york and what a fellow can do there,0.0625,3.773326417919237,186.1197096946984,1.0362331867218018,0.14419599322071908,i like to talk to carl about new york and what a fellow can do there.,generated_audio/librispeech_audio_4.wav,reference_audio/librispeech_reference_4.wav
shall i never miss home talk and blessing and the common kiss that comes to each in turn nor count it strange when i look up to drop on a new range of walls and floors another home than this,0.0,3.786451476776067,134.2885754950891,1.030630350112915,0.11710382234392765,shall i never miss home talk and blessing and the common kiss that comes to each in turn nor count it strange when i look up to drop on a new range of walls and floors another home than this,generated_audio/librispeech_audio_5.wav,reference_audio/librispeech_reference_5.wav
to all these inquiries the count responded in the affirmative,0.2,3.7436433982865083,135.12643748075962,1.0347778797149658,0.241308919483465,"to all these inquiries, the count responded in the affirmative.",generated_audio/librispeech_audio_6.wav,reference_audio/librispeech_reference_6.wav
hers happened to be in the same frame too but she evidently didn't care about that,0.125,3.8576217279111895,161.57201817892926,1.0464653968811035,0.24320570259897284,"hers happened to be in the same frame too, but she evidently didn't care about that.",generated_audio/librispeech_audio_7.wav,reference_audio/librispeech_reference_7.wav
after early nightfall the yellow lamps would light up here and there the squalid quarter of the brothels,0.6111111111111112,3.768630398659498,131.15005082695927,1.2584781646728516,0.1641354129040725,"after early nightfall, the yellow lamps would light up.",generated_audio/librispeech_audio_8.wav,reference_audio/librispeech_reference_8.wav
ay and show you some pretty tricks,0.2857142857142857,3.7905729753229904,175.64930691806316,1.0316317081451416,0.2541416275753526,"aye, and show you some pretty tricks.",generated_audio/librispeech_audio_9.wav,reference_audio/librispeech_reference_9.wav
only that one answered the tree,0.16666666666666666,3.7505159757612554,126.52308905094998,1.0324265956878662,0.2405909559305239,only that one answered the tree.,generated_audio/librispeech_audio_10.wav,reference_audio/librispeech_reference_10.wav
but john there's no society just elementary work,0.375,3.6796852219030316,100.424711077404,1.0238128900527954,0.14308856416082172,"but john, there's no society, just elementary work.",generated_audio/librispeech_audio_11.wav,reference_audio/librispeech_reference_11.wav
oh to shoot my soul's full meaning into future years that they should lend it utterance and salute love that endures from life that disappears,0.0,3.936639436625016,144.92309823664172,1.0405672788619995,0.13404178218222854,oh to shoot my soul's full meaning into future years that they should lend it utterance and salute love that endures from life that disappears,generated_audio/librispeech_audio_12.wav,reference_audio/librispeech_reference_12.wav
very carefully the magician removed this powder placing it all together in a golden dish where he mixed it with a golden spoon,0.13043478260869565,3.8712014929841327,129.81897737528462,1.0396846532821655,0.16109723208770477,"very carefully the magician removed this powder, placing it all together in a golden dish, where he mixed it with a golden spoon.",generated_audio/librispeech_audio_13.wav,reference_audio/librispeech_reference_13.wav
in place of a single hamlet in the smallest corner of which the members could have congregated there now are about seventy stakes of zion and about seven hundred organized wards each ward and stake with its full complement of officers and priesthood organizations,0.0,3.852123812191897,169.09395315226104,1.0512351989746094,0.19304201835599552,in place of a single hamlet in the smallest corner of which the members could have congregated there now are about seventy stakes of zion and about seven hundred organized wards each ward and stake with its full complement of officers and priesthood organizations,generated_audio/librispeech_audio_14.wav,reference_audio/librispeech_reference_14.wav
in this whole epistle paul treats of the resurrection of christ,0.18181818181818182,3.8657388854588053,139.3158942978485,1.050937533378601,0.21534142329406478,"in this whole epistle, paul treats of the resurrection of christ.",generated_audio/librispeech_audio_15.wav,reference_audio/librispeech_reference_15.wav
and what was the subject of the poem said the person who made the remark,0.13333333333333333,3.7206122876224743,98.67734699225161,1.0581501722335815,0.17550115037097805,and what was the subject of the poem? said the person who made the remark.,generated_audio/librispeech_audio_16.wav,reference_audio/librispeech_reference_16.wav
bartley bent lower over the fire,0.3333333333333333,3.532449518059604,101.77720811332308,1.0640990734100342,0.10051838984559038,barthley bent lower over the fire.,generated_audio/librispeech_audio_17.wav,reference_audio/librispeech_reference_17.wav
but the actual course of development has been somewhat different from this ideal scheme leisure held the first place at the start and came to hold a rank very much above wasteful consumption of goods both as a direct exponent of wealth and as an element in the standard of decency during the quasi peaceable culture,0.25,3.9009794939288414,195.01913900905384,1.0767667293548584,0.12522405059518602,"but the actual course of development has been somewhat different from this ideal scheme. leisure held the first place at the start and came to hold a rank very much above wasteful consumption of goods, both as a direct exponent of wealth and as an element in the standard of wealth and as an element in the standard of decency during the quasi-peaceable culture.",generated_audio/librispeech_audio_18.wav,reference_audio/librispeech_reference_18.wav
no doubt in process of time the ladies will follow,0.1,3.8340404786883515,119.956085771631,1.0480278730392456,0.24362103433638738,no doubt in process of time the ladies will follow.,generated_audio/librispeech_audio_19.wav,reference_audio/librispeech_reference_19.wav
pearl seeing the rose bushes began to cry for a red rose and would not be pacified,0.17647058823529413,3.9510903468311565,130.13913209602654,1.0293322801589966,0.07375421603449557,"pearl, seeing the rose bushes, began to cry for a red rose and would not be pacified.",generated_audio/librispeech_audio_20.wav,reference_audio/librispeech_reference_20.wav
we never had so many of them in here before,0.1,3.652349914500686,117.016597886427,1.0274652242660522,0.23571703707669775,we never had so many of them in here before.,generated_audio/librispeech_audio_21.wav,reference_audio/librispeech_reference_21.wav
irene burgoyne one of her family told me in confidence that there was a romance somewhere back in the beginning,0.1,3.993406591571085,195.03969015045064,1.0620179176330566,0.13810132052749566,"irene burgoyne, one of her family told me in confidence that there was a romance somewhere back in the beginning.",generated_audio/librispeech_audio_22.wav,reference_audio/librispeech_reference_22.wav
mussulmans and giaours throw kerchiefs at a smile and have no ruth for any weeping,0.2,3.908089521979159,123.2931495176912,1.0330859422683716,0.1250257733181216,musclemans and dioras throw kerchiefs at a smile and have no ruth for any weeping.,generated_audio/librispeech_audio_23.wav,reference_audio/librispeech_reference_23.wav
the axe struck deep into the very pith the tree fell to the earth with a sigh he felt a pang it was like a swoon he could not think of happiness for he was sorrowful at being separated from his home from the place where he had sprung up,0.14,3.9640310389531948,107.55157559594355,1.0340430736541748,0.18219248720397394,"the axe struck deep into the very pith. the tree fell to the earth with a sigh. he felt a pang. it was like a swoon. he could not think of happiness, for he was sorrowful at being separated from his home, from the place where he had sprung up.",generated_audio/librispeech_audio_24.wav,reference_audio/librispeech_reference_24.wav
but it's worse now it's unbearable,0.3333333333333333,3.5277422334222908,154.20311895682522,1.0366415977478027,0.25424922704309283,but it's worse now. it's unbearable.,generated_audio/librispeech_audio_25.wav,reference_audio/librispeech_reference_25.wav
goliath makes another discovery,0.25,3.6342055802584414,127.2200432383077,1.025495171546936,0.24521446269957708,goliath makes another discovery.,generated_audio/librispeech_audio_26.wav,reference_audio/librispeech_reference_26.wav
their eyes were from the first turned in anticipation toward the evening sun not merely that the work of proselyting should be carried on in the west but that the headquarters of the church should be there established,0.02631578947368421,3.908495874001988,154.48527531119046,1.057578682899475,0.23560065429677673,their eyes were from the first turned in anticipation toward the evening sun not merely that the work of proselyting should be carried on in the west but the headquarters of the church should be there established,generated_audio/librispeech_audio_27.wav,reference_audio/librispeech_reference_27.wav
you must see lieutenant i should think that we are not so near the coast of algeria as you imagined,0.15,3.8526793817258658,135.70878647287083,1.0425944328308105,0.1134704280543552,"you must see, lieutenant, i should think that we are not so near the coast of algeria as you imagined.",generated_audio/librispeech_audio_28.wav,reference_audio/librispeech_reference_28.wav
and with it i leave you a name sif the friendly i shall hope to drink with you sometime in valhalla,0.19047619047619047,3.7675278382287147,200.077389005115,1.0844100713729858,0.08464106041242864,"and with it, i leave you a name, sif the friendly i shall hope to drink with you, sometime in valhalla.",generated_audio/librispeech_audio_29.wav,reference_audio/librispeech_reference_29.wav
most people talk too much so it is a relief to find one who talks too little,0.11764705882352941,3.951095784552865,115.9798094749317,1.036070704460144,0.09692257971223976,"most people talk too much, so it is a relief to find one who talks too little.",generated_audio/librispeech_audio_30.wav,reference_audio/librispeech_reference_30.wav
nottingham castle was reached and admittance was demanded,0.125,3.6416429360118143,131.40404792546357,1.0230987071990967,0.17458978866115937,nottingham castle was reached and admittance was demanded.,generated_audio/librispeech_audio_31.wav,reference_audio/librispeech_reference_31.wav
i am very glad,0.25,3.301813847932037,137.71906493766753,1.0233418941497803,0.11869939405010112,i am very glad.,generated_audio/librispeech_audio_32.wav,reference_audio/librispeech_reference_32.wav
dreading the superior power of argyle who having joined his vassals to a force levied by the public was approaching with a considerable army montrose hastened northwards in order to rouse again the marquis of huntley and the gordons who having before hastily taken arms had been instantly suppressed by the covenanters,0.038461538461538464,3.8850746044757507,125.32568391348195,1.0493050813674927,0.16960741675024385,dreading the superior power of argyll who having joined his vassals to a force levied by the public was approaching with a considerable army montrose hastened northwards in order to rouse again the marquis of huntly and the gordons who having before hastily taken arms had been instantly suppressed by the covenanters,generated_audio/librispeech_audio_33.wav,reference_audio/librispeech_reference_33.wav
my friend's temper had not improved since he had been deprived of the congenial surroundings of baker street,0.05555555555555555,3.7868695347490178,135.49827560394695,1.0796303749084473,0.05982985786394719,my friend's temper had not improved since he had been deprived of the congenial surroundings of baker street.,generated_audio/librispeech_audio_34.wav,reference_audio/librispeech_reference_34.wav
he stood a little behind her and tried to steady himself as he said it's soft and misty see how white the stars are,0.125,3.9140746477355046,133.23025786239168,1.0738331079483032,0.27461575448438874,"he stood a little behind her and tried to steady himself as he said, it's soft and misty. see how white the stars are.",generated_audio/librispeech_audio_35.wav,reference_audio/librispeech_reference_35.wav
here is an equally typical greek school landscape by wilson lost wholly in golden mist the trees so slightly drawn that you don't know if they are trees or towers and no care for color whatever perfectly deceptive and marvelous effect of sunshine through the mist apollo and the python,0.04,3.9193348916813617,151.13889459348326,1.0482345819473267,0.19056789855228046,here is an equally typical greek school landscape by wilson lost wholly in golden mist the trees so slightly drawn that you don't know if they are trees or towers and no care for colour whatever perfectly deceptive and marvellous effect of sunshine through the mist apollo and the python,generated_audio/librispeech_audio_36.wav,reference_audio/librispeech_reference_36.wav
and what through the left hand window,0.14285714285714285,3.6280317783888707,166.75999654257149,1.0544428825378418,-0.018131943974081705,and what through the left hand window?,generated_audio/librispeech_audio_37.wav,reference_audio/librispeech_reference_37.wav
thee study medicine,0.6666666666666666,3.2978307714226736,112.12455866980551,1.0213156938552856,0.2717076979450429,they study medicine.,generated_audio/librispeech_audio_38.wav,reference_audio/librispeech_reference_38.wav
the rector paused and then shaking his clasped hands before him went on,0.23076923076923078,3.758610510314194,122.7245573235337,1.0482672452926636,0.1851977770240754,"the rector paused and then, shaking his clasped hands before him, went on.",generated_audio/librispeech_audio_39.wav,reference_audio/librispeech_reference_39.wav
and yesterday things went on just as usual,0.125,3.505839520584111,121.02072370029013,1.033400058746338,0.13833891747986937,and yesterday things went on just as usual.,generated_audio/librispeech_audio_40.wav,reference_audio/librispeech_reference_40.wav
come to me men here here he raised his voice still louder,0.3333333333333333,3.9435672821720718,145.30036275242472,1.0203545093536377,0.1621292884515142,"come to me, men here. he raised his voice still louder.",generated_audio/librispeech_audio_41.wav,reference_audio/librispeech_reference_41.wav
experience proves this,0.3333333333333333,3.4938213932665065,180.92362044070597,1.0365657806396484,0.025895443116171632,experience proves this.,generated_audio/librispeech_audio_42.wav,reference_audio/librispeech_reference_42.wav
in autumn the wood cutters always came and felled some of the largest trees,0.2857142857142857,3.7750939967911923,115.9964985200234,1.025153398513794,0.2141311532771249,"in autumn, the woodcutters always came and felled some of the largest trees.",generated_audio/librispeech_audio_43.wav,reference_audio/librispeech_reference_43.wav
captain martin said i shall give you a pistol to help protect yourself if worse comes to worst,0.1111111111111111,3.779819124824888,128.45004981035353,1.0347076654434204,0.07440961855980657,"captain martin said, i shall give you a pistol to help protect yourself if worse comes to worst.",generated_audio/librispeech_audio_44.wav,reference_audio/librispeech_reference_44.wav
there in the cedar hollow then lived olive lord an angry resentful little creature weighed down by a fierce sense of injury,0.18181818181818182,3.862343155459328,140.36458512163367,1.0389032363891602,0.13760909620933845,"there in the cedar hollow then lived olive lord, an angry, resentful little creature, weighed down by a fierce sense of injury.",generated_audio/librispeech_audio_45.wav,reference_audio/librispeech_reference_45.wav
concord returned to its place amidst the tents,0.125,3.7128318982310353,142.18616494608537,1.1103317737579346,0.13206057365524682,concord returned to its place amidst the tense,generated_audio/librispeech_audio_46.wav,reference_audio/librispeech_reference_46.wav
asked the voice in scornful accents,0.16666666666666666,3.6047635157407387,132.8365625665286,1.0363341569900513,0.15917998188431964,"asked the voice in scornful accents,",generated_audio/librispeech_audio_47.wav,reference_audio/librispeech_reference_47.wav
what a box women are put into measured for it and put in young if we go anywhere it's in a box veiled and pinioned and shut in by disabilities,0.13333333333333333,3.8928194733256163,141.72273857125796,1.0316312313079834,0.17304237391091062,"what a box women are put into measured for it and put in young. if we go anywhere, it's in a box, veiled and pinioned and shut in by disabilities.",generated_audio/librispeech_audio_48.wav,reference_audio/librispeech_reference_48.wav
cries of a nottingham a nottingham,0.3333333333333333,3.7148686806074407,152.1133300077246,1.057411789894104,0.11565860187695402,"cries of a nottingham, a nottingham.",generated_audio/librispeech_audio_49.wav,reference_audio/librispeech_reference_49.wav
that time it pointed us into your father's ships,0.2222222222222222,3.6591240769644333,192.87275265868686,1.0747138261795044,0.05027498269967991,at that time it pointed us into your father's ships.,generated_audio/librispeech_audio_50.wav,reference_audio/librispeech_reference_50.wav
